user_id,food_id,rating
1,1,0
1,2,0
1,3,0
1,4,4
1,5,0
1,6,5
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,5
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,5
2,1,0
2,2,0
2,3,0
2,4,2
2,5,5
2,6,4
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,5
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,5
3,1,5
3,2,0
3,3,0
3,4,5
3,5,4
3,6,5
3,7,0
3,8,0
3,9,0
3,10,5
3,11,0
3,12,5
3,13,4
3,14,0
3,15,0
3,16,0
3,17,0
3,18,5
3,19,0
3,20,0
4,1,0
4,2,5
4,3,0
4,4,4
4,5,0
4,6,4
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,5
4,14,0
4,15,0
4,16,0
4,17,5
4,18,0
4,19,0
4,20,4
5,1,5
5,2,4
5,3,0
5,4,0
5,5,0
5,6,0
5,7,4
5,8,0
5,9,4
5,10,5
5,11,0
5,12,5
5,13,5
5,14,0
5,15,0
5,16,0
5,17,0
5,18,4
5,19,4
5,20,4
6,1,5
6,2,4
6,3,4
6,4,0
6,5,0
6,6,0
6,7,0
6,8,5
6,9,4
6,10,0
6,11,5
6,12,0
6,13,5
6,14,0
6,15,0
6,16,5
6,17,0
6,18,0
6,19,0
6,20,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
8,1,0
8,2,0
8,3,0
8,4,3
8,5,2
8,6,0
8,7,0
8,8,0
8,9,4
8,10,0
8,11,0
8,12,5
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
9,1,4
9,2,5
9,3,5
9,4,4
9,5,3
9,6,4
9,7,3
9,8,5
9,9,5
9,10,5
9,11,4
9,12,5
9,13,5
9,14,4
9,15,3
9,16,3
9,17,3
9,18,3
9,19,3
9,20,3
10,1,3
10,2,3
10,3,3
10,4,4
10,5,5
10,6,3
10,7,3
10,8,3
10,9,3
10,10,5
10,11,3
10,12,4
10,13,5
10,14,3
10,15,5
10,16,3
10,17,3
10,18,3
10,19,4
10,20,5
11,1,4
11,2,4
11,3,4
11,4,4
11,5,4
11,6,3
11,7,5
11,8,4
11,9,4
11,10,4
11,11,4
11,12,4
11,13,5
11,14,4
11,15,4
11,16,4
11,17,4
11,18,4
11,19,4
11,20,4
12,1,4
12,2,3
12,3,4
12,4,0
12,5,0
12,6,4
12,7,4
12,8,0
12,9,0
12,10,0
12,11,0
12,12,3
12,13,5
12,14,0
12,15,0
12,16,4
12,17,0
12,18,0
12,19,0
12,20,4
13,1,4
13,2,0
13,3,4
13,4,0
13,5,4
13,6,0
13,7,0
13,8,0
13,9,5
13,10,0
13,11,0
13,12,5
13,13,5
13,14,0
13,15,0
13,16,0
13,17,0
13,18,4
13,19,0
13,20,4
14,1,0
14,2,4
14,3,4
14,4,3
14,5,0
14,6,4
14,7,0
14,8,0
14,9,4
14,10,4
14,11,0
14,12,4
14,13,5
14,14,0
14,15,4
14,16,4
14,17,0
14,18,0
14,19,0
14,20,0
15,1,5
15,2,4
15,3,4
15,4,4
15,5,4
15,6,4
15,7,4
15,8,4
15,9,4
15,10,4
15,11,4
15,12,4
15,13,5
15,14,4
15,15,4
15,16,4
15,17,4
15,18,4
15,19,4
15,20,4
16,1,0
16,2,4
16,3,0
16,4,4
16,5,4
16,6,5
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,4
16,13,5
16,14,0
16,15,0
16,16,0
16,17,0
16,18,4
16,19,0
16,20,5
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,5
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
18,1,0
18,2,5
18,3,0
18,4,3
18,5,4
18,6,5
18,7,5
18,8,0
18,9,0
18,10,5
18,11,0
18,12,5
18,13,5
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
19,1,3
19,2,3
19,3,4
19,4,4
19,5,4
19,6,5
19,7,5
19,8,4
19,9,5
19,10,3
19,11,4
19,12,4
19,13,5
19,14,5
19,15,4
19,16,3
19,17,5
19,18,4
19,19,4
19,20,4
20,1,4
20,2,5
20,3,5
20,4,3
20,5,0
20,6,5
20,7,4
20,8,4
20,9,5
20,10,4
20,11,5
20,12,5
20,13,5
20,14,3
20,15,4
20,16,5
20,17,4
20,18,5
20,19,5
20,20,5
21,1,0
21,2,0
21,3,0
21,4,0
21,5,5
21,6,5
21,7,5
21,8,0
21,9,5
21,10,0
21,11,0
21,12,5
21,13,5
21,14,0
21,15,5
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
22,1,0
22,2,0
22,3,5
22,4,4
22,5,5
22,6,4
22,7,0
22,8,0
22,9,0
22,10,5
22,11,5
22,12,0
22,13,5
22,14,5
22,15,5
22,16,0
22,17,5
22,18,5
22,19,4
22,20,5
23,1,5
23,2,3
23,3,5
23,4,0
23,5,2
23,6,3
23,7,0
23,8,0
23,9,4
23,10,0
23,11,0
23,12,5
23,13,5
23,14,3
23,15,0
23,16,4
23,17,0
23,18,4
23,19,0
23,20,0
24,1,3
24,2,3
24,3,3
24,4,3
24,5,3
24,6,3
24,7,3
24,8,3
24,9,3
24,10,3
24,11,3
24,12,3
24,13,3
24,14,3
24,15,3
24,16,3
24,17,3
24,18,4
24,19,3
24,20,3
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,5
25,14,0
25,15,0
25,16,5
25,17,0
25,18,0
25,19,0
25,20,5
26,1,4
26,2,0
26,3,0
26,4,4
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,4
26,11,0
26,12,4
26,13,0
26,14,0
26,15,0
26,16,5
26,17,0
26,18,4
26,19,0
26,20,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
28,1,5
28,2,4
28,3,4
28,4,5
28,5,4
28,6,5
28,7,5
28,8,5
28,9,5
28,10,4
28,11,4
28,12,5
28,13,4
28,14,5
28,15,5
28,16,4
28,17,5
28,18,5
28,19,5
28,20,4
29,1,4
29,2,5
29,3,4
29,4,4
29,5,0
29,6,4
29,7,0
29,8,0
29,9,5
29,10,0
29,11,4
29,12,5
29,13,5
29,14,4
29,15,0
29,16,0
29,17,4
29,18,0
29,19,0
29,20,5
30,1,4
30,2,4
30,3,0
30,4,4
30,5,0
30,6,0
30,7,0
30,8,0
30,9,5
30,10,0
30,11,0
30,12,0
30,13,5
30,14,5
30,15,5
30,16,0
30,17,5
30,18,4
30,19,0
30,20,4
31,1,0
31,2,0
31,3,0
31,4,4
31,5,5
31,6,0
31,7,0
31,8,5
31,9,4
31,10,0
31,11,3
31,12,4
31,13,5
31,14,0
31,15,0
31,16,4
31,17,0
31,18,4
31,19,0
31,20,5
32,1,4
32,2,1
32,3,2
32,4,4
32,5,5
32,6,4
32,7,3
32,8,5
32,9,5
32,10,5
32,11,3
32,12,5
32,13,4
32,14,4
32,15,5
32,16,5
32,17,3
32,18,3
32,19,5
32,20,5
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
34,1,0
34,2,0
34,3,0
34,4,5
34,5,0
34,6,4
34,7,0
34,8,0
34,9,5
34,10,5
34,11,0
34,12,0
34,13,4
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,5
34,20,0
35,1,0
35,2,0
35,3,0
35,4,4
35,5,0
35,6,4
35,7,0
35,8,0
35,9,0
35,10,0
35,11,5
35,12,5
35,13,4
35,14,0
35,15,0
35,16,0
35,17,0
35,18,4
35,19,0
35,20,0
36,1,3
36,2,4
36,3,4
36,4,4
36,5,4
36,6,5
36,7,5
36,8,3
36,9,4
36,10,5
36,11,4
36,12,4
36,13,5
36,14,4
36,15,4
36,16,3
36,17,4
36,18,4
36,19,3
36,20,5
37,1,5
37,2,4
37,3,4
37,4,5
37,5,5
37,6,5
37,7,4
37,8,5
37,9,4
37,10,5
37,11,5
37,12,4
37,13,5
37,14,4
37,15,5
37,16,5
37,17,5
37,18,5
37,19,3
37,20,4
38,1,4
38,2,5
38,3,4
38,4,4
38,5,5
38,6,5
38,7,4
38,8,4
38,9,5
38,10,5
38,11,4
38,12,4
38,13,4
38,14,5
38,15,5
38,16,3
38,17,5
38,18,4
38,19,4
38,20,5
39,1,4
39,2,4
39,3,4
39,4,5
39,5,4
39,6,4
39,7,4
39,8,4
39,9,5
39,10,4
39,11,4
39,12,4
39,13,4
39,14,4
39,15,4
39,16,4
39,17,4
39,18,4
39,19,5
39,20,4
40,1,3
40,2,2
40,3,3
40,4,3
40,5,3
40,6,5
40,7,5
40,8,4
40,9,4
40,10,5
40,11,3
40,12,5
40,13,5
40,14,4
40,15,5
40,16,1
40,17,4
40,18,5
40,19,3
40,20,5
41,1,4
41,2,4
41,3,4
41,4,3
41,5,3
41,6,5
41,7,3
41,8,3
41,9,5
41,10,5
41,11,5
41,12,5
41,13,5
41,14,5
41,15,5
41,16,5
41,17,3
41,18,3
41,19,3
41,20,3
42,1,4
42,2,4
42,3,5
42,4,4
42,5,4
42,6,3
42,7,3
42,8,3
42,9,4
42,10,3
42,11,3
42,12,5
42,13,3
42,14,3
42,15,3
42,16,3
42,17,4
42,18,3
42,19,3
42,20,5
43,1,0
43,2,0
43,3,3
43,4,3
43,5,3
43,6,4
43,7,3
43,8,3
43,9,0
43,10,0
43,11,3
43,12,4
43,13,4
43,14,0
43,15,0
43,16,0
43,17,0
43,18,0
43,19,0
43,20,3
44,1,4
44,2,0
44,3,0
44,4,4
44,5,0
44,6,4
44,7,0
44,8,4
44,9,0
44,10,0
44,11,4
44,12,0
44,13,4
44,14,0
44,15,0
44,16,0
44,17,0
44,18,0
44,19,0
44,20,4
45,1,4
45,2,4
45,3,5
45,4,4
45,5,4
45,6,4
45,7,3
45,8,4
45,9,5
45,10,5
45,11,4
45,12,4
45,13,5
45,14,4
45,15,4
45,16,4
45,17,4
45,18,4
45,19,4
45,20,4
46,1,4
46,2,3
46,3,5
46,4,4
46,5,4
46,6,5
46,7,4
46,8,4
46,9,4
46,10,5
46,11,4
46,12,5
46,13,5
46,14,5
46,15,4
46,16,4
46,17,5
46,18,4
46,19,4
46,20,5
47,1,3
47,2,4
47,3,5
47,4,5
47,5,2
47,6,3
47,7,3
47,8,4
47,9,4
47,10,5
47,11,5
47,12,5
47,13,5
47,14,5
47,15,5
47,16,5
47,17,5
47,18,4
47,19,3
47,20,5
48,1,3
48,2,3
48,3,5
48,4,4
48,5,5
48,6,3
48,7,4
48,8,4
48,9,3
48,10,4
48,11,4
48,12,4
48,13,5
48,14,3
48,15,4
48,16,1
48,17,3
48,18,3
48,19,2
48,20,3
49,1,4
49,2,5
49,3,3
49,4,4
49,5,3
49,6,4
49,7,4
49,8,3
49,9,5
49,10,4
49,11,4
49,12,4
49,13,4
49,14,4
49,15,4
49,16,5
49,17,3
49,18,3
49,19,3
49,20,3
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
50,11,0
50,12,0
50,13,0
50,14,0
50,15,0
50,16,0
50,17,0
50,18,0
50,19,0
50,20,0
51,1,3
51,2,3
51,3,3
51,4,3
51,5,3
51,6,5
51,7,4
51,8,3
51,9,4
51,10,3
51,11,3
51,12,5
51,13,5
51,14,3
51,15,4
51,16,4
51,17,3
51,18,3
51,19,3
51,20,5
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,4
52,7,0
52,8,0
52,9,0
52,10,0
52,11,0
52,12,0
52,13,5
52,14,0
52,15,0
52,16,0
52,17,0
52,18,0
52,19,0
52,20,0
53,1,5
53,2,5
53,3,5
53,4,5
53,5,5
53,6,5
53,7,5
53,8,5
53,9,5
53,10,5
53,11,5
53,12,5
53,13,5
53,14,5
53,15,5
53,16,5
53,17,5
53,18,5
53,19,5
53,20,5
54,1,4
54,2,1
54,3,0
54,4,0
54,5,0
54,6,5
54,7,0
54,8,0
54,9,0
54,10,0
54,11,0
54,12,0
54,13,5
54,14,1
54,15,0
54,16,0
54,17,1
54,18,3
54,19,0
54,20,0
55,1,4
55,2,5
55,3,5
55,4,4
55,5,4
55,6,5
55,7,3
55,8,3
55,9,5
55,10,5
55,11,3
55,12,5
55,13,5
55,14,2
55,15,5
55,16,5
55,17,2
55,18,3
55,19,5
55,20,4
56,1,0
56,2,0
56,3,0
56,4,0
56,5,0
56,6,0
56,7,0
56,8,0
56,9,0
56,10,0
56,11,0
56,12,0
56,13,5
56,14,0
56,15,0
56,16,5
56,17,0
56,18,0
56,19,0
56,20,0
57,1,4
57,2,5
57,3,3
57,4,4
57,5,4
57,6,5
57,7,4
57,8,4
57,9,5
57,10,5
57,11,4
57,12,5
57,13,0
57,14,4
57,15,5
57,16,3
57,17,4
57,18,5
57,19,5
57,20,5
58,1,0
58,2,5
58,3,0
58,4,0
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
58,10,5
58,11,0
58,12,5
58,13,5
58,14,0
58,15,0
58,16,0
58,17,4
58,18,0
58,19,0
58,20,5
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,0
59,8,0
59,9,0
59,10,0
59,11,0
59,12,4
59,13,0
59,14,0
59,15,0
59,16,0
59,17,0
59,18,0
59,19,0
59,20,0
60,1,4
60,2,5
60,3,3
60,4,3
60,5,4
60,6,4
60,7,3
60,8,3
60,9,4
60,10,5
60,11,3
60,12,5
60,13,4
60,14,3
60,15,4
60,16,4
60,17,3
60,18,4
60,19,4
60,20,4
61,1,5
61,2,5
61,3,0
61,4,0
61,5,0
61,6,0
61,7,4
61,8,0
61,9,4
61,10,0
61,11,0
61,12,5
61,13,0
61,14,0
61,15,0
61,16,0
61,17,0
61,18,4
61,19,0
61,20,5
62,1,3
62,2,4
62,3,3
62,4,4
62,5,5
62,6,0
62,7,4
62,8,0
62,9,5
62,10,5
62,11,5
62,12,5
62,13,0
62,14,0
62,15,0
62,16,0
62,17,0
62,18,4
62,19,0
62,20,4
63,1,0
63,2,4
63,3,5
63,4,4
63,5,0
63,6,4
63,7,0
63,8,4
63,9,0
63,10,0
63,11,0
63,12,0
63,13,5
63,14,0
63,15,0
63,16,0
63,17,0
63,18,5
63,19,4
63,20,5
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,0
64,18,0
64,19,0
64,20,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,0
65,12,0
65,13,0
65,14,0
65,15,0
65,16,0
65,17,0
65,18,0
65,19,0
65,20,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
66,11,0
66,12,0
66,13,0
66,14,0
66,15,0
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
67,1,3
67,2,3
67,3,3
67,4,3
67,5,3
67,6,3
67,7,3
67,8,3
67,9,3
67,10,3
67,11,3
67,12,3
67,13,3
67,14,3
67,15,3
67,16,3
67,17,3
67,18,3
67,19,3
67,20,3
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,10,0
68,11,0
68,12,0
68,13,0
68,14,0
68,15,0
68,16,0
68,17,0
68,18,0
68,19,0
68,20,5
69,1,4
69,2,3
69,3,3
69,4,5
69,5,5
69,6,5
69,7,4
69,8,3
69,9,4
69,10,4
69,11,4
69,12,5
69,13,5
69,14,4
69,15,5
69,16,5
69,17,5
69,18,5
69,19,5
69,20,5
70,1,3
70,2,5
70,3,5
70,4,4
70,5,3
70,6,5
70,7,4
70,8,5
70,9,4
70,10,4
70,11,3
70,12,4
70,13,5
70,14,5
70,15,5
70,16,4
70,17,3
70,18,3
70,19,4
70,20,4
71,1,5
71,2,4
71,3,4
71,4,3
71,5,3
71,6,4
71,7,4
71,8,3
71,9,3
71,10,3
71,11,4
71,12,4
71,13,5
71,14,4
71,15,4
71,16,4
71,17,4
71,18,3
71,19,4
71,20,5
72,1,0
72,2,5
72,3,4
72,4,0
72,5,0
72,6,4
72,7,4
72,8,0
72,9,0
72,10,0
72,11,0
72,12,4
72,13,3
72,14,0
72,15,0
72,16,0
72,17,4
72,18,0
72,19,0
72,20,5
73,1,5
73,2,4
73,3,5
73,4,5
73,5,5
73,6,3
73,7,5
73,8,5
73,9,4
73,10,5
73,11,5
73,12,4
73,13,5
73,14,3
73,15,5
73,16,4
73,17,5
73,18,5
73,19,4
73,20,5
74,1,4
74,2,5
74,3,3
74,4,4
74,5,3
74,6,4
74,7,3
74,8,4
74,9,5
74,10,5
74,11,4
74,12,4
74,13,5
74,14,3
74,15,5
74,16,4
74,17,5
74,18,5
74,19,5
74,20,5
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,5
75,7,0
75,8,0
75,9,0
75,10,5
75,11,0
75,12,5
75,13,5
75,14,5
75,15,5
75,16,5
75,17,5
75,18,2
75,19,0
75,20,0
76,1,4
76,2,4
76,3,4
76,4,4
76,5,4
76,6,4
76,7,4
76,8,4
76,9,4
76,10,0
76,11,0
76,12,0
76,13,4
76,14,4
76,15,4
76,16,4
76,17,4
76,18,4
76,19,0
76,20,4
77,1,4
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,8,4
77,9,4
77,10,0
77,11,0
77,12,0
77,13,4
77,14,4
77,15,4
77,16,4
77,17,4
77,18,4
77,19,0
77,20,4
78,1,0
78,2,4
78,3,0
78,4,4
78,5,5
78,6,4
78,7,0
78,8,4
78,9,5
78,10,3
78,11,3
78,12,5
78,13,3
78,14,0
78,15,3
78,16,4
78,17,0
78,18,3
78,19,3
78,20,3
79,1,0
79,2,5
79,3,5
79,4,5
79,5,5
79,6,0
79,7,5
79,8,5
79,9,5
79,10,0
79,11,5
79,12,5
79,13,5
79,14,0
79,15,0
79,16,0
79,17,0
79,18,5
79,19,0
79,20,0
80,1,5
80,2,0
80,3,5
80,4,5
80,5,0
80,6,5
80,7,4
80,8,0
80,9,0
80,10,0
80,11,0
80,12,0
80,13,4
80,14,4
80,15,0
80,16,0
80,17,0
80,18,0
80,19,4
80,20,0
81,1,4
81,2,4
81,3,0
81,4,0
81,5,4
81,6,5
81,7,0
81,8,0
81,9,4
81,10,5
81,11,4
81,12,0
